good_id,product,subgroup,group,department
8090300140,SAPPORO светлое пиво0.33L,Пиво импортное,Пиво,Пиво
8090300141,пиво/2л/altenmunster/РЕМЕ,Пиво импортное,Пиво,Пиво
8090300142,пиво/2л/rauchenfelzer/КОП,Пиво импортное,Пиво,Пиво
8090300143,пиво/3л/combi set/набор п,Пиво импортное,Пиво,Пиво
8090300144,пиво/0.5л/огнен серия/FRA,Пиво импортное,Пиво,Пиво
8090300145,пиво/0.5л/юбельбир/FRANZ,Пиво импортное,Пиво,Пиво
8090300146,пиво/3л/в рюкзаке/FRISCHE,Пиво импортное,Пиво,Пиво
8090300147,пиво/0.5л/hopf пшен легк/,Пиво импортное,Пиво,Пиво
8090300148,пиво/0.33л/hopf пшен свет,Пиво импортное,Пиво,Пиво
8090300149,пиво/0.33л/hopf свет нефи,Пиво импортное,Пиво,Пиво
8090300150,пиво/0.5л/hopf темн нефил,Пиво импортное,Пиво,Пиво
8090300151,пиво/0.5л/hopf свет пшени,Пиво импортное,Пиво,Пиво
8090300152,пиво/0.5л/hopf креп пшени,Пиво импортное,Пиво,Пиво
8090300153,пиво/0.5л/шпатен мюнхен,Пиво импортное,Пиво,Пиво
8090300154,пиво/0.33л/шпатен мюнхен,Пиво импортное,Пиво,Пиво
8090300155,ВАРШТАЙНЕР светл.пиво0.5L,"Пиво отечествен.емк.0,5л и менее",Пиво,Пиво
8090300156,KELT светлое     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300157,пиво/0.33л/foster's/ice,Пиво импортное,Пиво,Пиво
8090300158,пиво/0.33л/бан/LAPIN KULT,Пиво импортное,Пиво,Пиво
8090300159,пиво/0.33л/бут/5.2%,Пиво импортное,Пиво,Пиво
8090300160,пиво/0.33л/бут/7.0%,Пиво импортное,Пиво,Пиво
8090300161,пиво/0.5л/бан/5.2%LAPIN K,Пиво импортное,Пиво,Пиво
8090300162,пиво/0.5л/7.0% /LAPIN K,Пиво импортное,Пиво,Пиво
8090300163,KRUSOVICE св.ж/б пиво0.5L,Пиво импортное,Пиво,Пиво
8090300164,HEINEKEN светл.  пиво1.5L,Пиво импортное,Пиво,Пиво
8090300165,STAROPRAMEN ж/б  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300166,ЗОЛОТОЙ ФАЗАНсв.пиво0.33L,Пиво импортное,Пиво,Пиво
8090300167,пиво/2л/берл кувшин/БББ,Пиво импортное,Пиво,Пиво
8090300168,пиво/2л/Бернауер кувш/БББ,Пиво импортное,Пиво,Пиво
8090300169,пиво/0.5л/4.9%/тем/ягдсер,Пиво импортное,Пиво,Пиво
8090300170,пиво/0.5л/золот ангел/ори,Пиво импортное,Пиво,Пиво
8090300171,пиво/0.5л/золот пильснер,Пиво импортное,Пиво,Пиво
8090300172,пиво/0.33л/ангел/светлое,Пиво импортное,Пиво,Пиво
8090300173,пиво/0.33л/нов ангел/свет,Пиво импортное,Пиво,Пиво
8090300174,пиво/0.5л/копч св/раухбир,Пиво импортное,Пиво,Пиво
8090300175,пиво/0.5л/копч/пшен/св/ос,Пиво импортное,Пиво,Пиво
8090300176,пиво/5л/копч/св/бочка,Пиво импортное,Пиво,Пиво
8090300177,пиво/5*0.33л/набор,Пиво импортное,Пиво,Пиво
8090300178,пиво/4шт/набор,Пиво импортное,Пиво,Пиво
8090300179,пиво/1.5л/свет/GROLSCH,Пиво импортное,Пиво,Пиво
8090300180,пиво/0.25л/бавар/BAVARIA,Пиво импортное,Пиво,Пиво
8090300181,пиво/0.5л/erding б/а/weis,Пиво импортное,Пиво,Пиво
8090300182,пиво/0.5л/erding пш светл,Пиво импортное,Пиво,Пиво
8090300183,пиво/0.33л/tsingtao beer,Пиво импортное,Пиво,Пиво
8090300184,пиво/2л/роткелхен ббб/вре,Пиво импортное,Пиво,Пиво
8090300185,пиво/0.5л/алтенмюнстер те,Пиво импортное,Пиво,Пиво
8090300186,HEINEKEN светл.    пиво3L,Пиво импортное,Пиво,Пиво
8090300187,пиво/0.5л/эдельвейс,Пиво импортное,Пиво,Пиво
8090300188,пиво/5л/грольш/прем/бочон,Пиво импортное,Пиво,Пиво
8090300189,пиво/0.355л/Bud 5%,Пиво импортное,Пиво,Пиво
8090300190,PERONIнастро адз.пив0.33L,Пиво импортное,Пиво,Пиво
8090300191,пиво/0.33л/гран ризерва/P,Пиво импортное,Пиво,Пиво
8090300192,PERONI светлое  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300193,пиво/5л/францисканер,Пиво импортное,Пиво,Пиво
[phone],FAX ж/б            пиво1L,Пиво импортное,Пиво,Пиво
8090300195,STAROBRNO свет. пиво0.33L,Пиво импортное,Пиво,Пиво
8090300196,СТАРОБРОНО       пиво0.5L,Пиво импортное,Пиво,Пиво
8090300197,пиво/0.5л/фосрерс 5%,Пиво импортное,Пиво,Пиво
8090300198,пиво/0.5л/свет/GROLSCH PR,Пиво импортное,Пиво,Пиво
8090300199,пиво/0.5л/пшен/FRANZ H-W,Пиво импортное,Пиво,Пиво
8090300200,пиво/0.25л/бавар ябл/б/аB,Пиво импортное,Пиво,Пиво
8090300201,пиво/0.5л/шпатен мюнхен,Пиво импортное,Пиво,Пиво
8090300203,GUNNESS капс.ж/б пив0.44L,Пиво импортное,Пиво,Пиво
8090300204,пиво/0.75л/сатан ред/ДЕ Б,Пиво импортное,Пиво,Пиво
8090300205,пиво/0.75л/траппист трипе,Пиво импортное,Пиво,Пиво
8090300206,пиво/1.5л/Бонсекьюр Бруне,Пиво импортное,Пиво,Пиво
8090300207,пиво/3л/янтар Бонсекьюр А,Пиво импортное,Пиво,Пиво
8090300208,пиво/0.33л+1бок/хаахт/,Пиво импортное,Пиво,Пиво
8090300209,пиво/0.33л/адмирал/ЭЛЬРОС,Пиво импортное,Пиво,Пиво
8090300210,пиво/0.33л/самиклаусбир/Э,Пиво импортное,Пиво,Пиво
8090300211,пиво/0.33л/урбок 23/ЭГГЕН,Пиво импортное,Пиво,Пиво
8090300212,пиво/6л/янтар Бонсекьюр А,Пиво импортное,Пиво,Пиво
8090300213,пиво/0.5л/роткелхен/свет,Пиво импортное,Пиво,Пиво
8090300214,пиво/0.5л/шварцбир/темн/Б,Пиво импортное,Пиво,Пиво
8090300215,пиво/4бут+1бок/бостелс/PA,Пиво импортное,Пиво,Пиво
8090300216,пиво/2бут/хиршбрауерай,Пиво импортное,Пиво,Пиво
8090300217,пиво/4бут+1бок/бонсекьюр,Пиво импортное,Пиво,Пиво
8090300218,пиво/0.33л*5/бонсекьюр,Пиво импортное,Пиво,Пиво
8090300219,пиво/2бут+1бок/вестмалле,Пиво импортное,Пиво,Пиво
8090300220,пиво/6бут+1бок/хет капите,Пиво импортное,Пиво,Пиво
8090300221,пиво/2бут+2бок/радер амбр,Пиво импортное,Пиво,Пиво
8090300222,пиво/2бут+2бок/вестмал тр,Пиво импортное,Пиво,Пиво
8090300223,пиво/2бут+2ст/Валь Дью,Пиво импортное,Пиво,Пиво
8090300224,пиво/6бут+1бок/вестмалле,Пиво импортное,Пиво,Пиво
8090300225,пиво/4бут+1бок/делириум,Пиво импортное,Пиво,Пиво
8090300226,пиво/2бут+1бок/дювель,Пиво импортное,Пиво,Пиво
8090300227,пиво/3бут/хиршбрауерай,Пиво импортное,Пиво,Пиво
8090300228,пиво/4бут+1круж/Шарль Кви,Пиво импортное,Пиво,Пиво
8090300229,пиво/4бут+1бок/трипель ка,Пиво импортное,Пиво,Пиво
8090300230,пиво/6бут/хиршбрауерай,Пиво импортное,Пиво,Пиво
8090300231,пиво/4бут/хиршбрауерай,Пиво импортное,Пиво,Пиво
8090300232,пиво/3бут+мод груз/хиршбр,Пиво импортное,Пиво,Пиво
8090300233,пиво/1.5л/трипель кармели,Пиво импортное,Пиво,Пиво
8090300234,пиво/4бут+1бок/Шарль Квин,Пиво импортное,Пиво,Пиво
8090300235,пиво/2л/королев замки/БББ,Пиво импортное,Пиво,Пиво
8090300236,BIRRA MORETTI   пиво0.33L,Пиво импортное,Пиво,Пиво
8090300237,KAPUZINER б/а пш.пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090300238,пиво/0.33л/EKU PILS,Пиво импортное,Пиво,Пиво
8090300239,пиво/5л/пшен нефил/Kapuzi,Пиво импортное,Пиво,Пиво
8090300240,пиво/5л/EKU PILS,Пиво импортное,Пиво,Пиво
8090300241,KRUSOVICEтем.ж/б пиво0.5L,Пиво импортное,Пиво,Пиво
8090300242,пиво/0.33л/кестрицер,Пиво импортное,Пиво,Пиво
8090300243,пиво/0.5л/кестрицер,Пиво импортное,Пиво,Пиво
8090300244,пиво/5л/моншхоф,Пиво импортное,Пиво,Пиво
8090300245,пиво/0.5л/моншхоф бок,Пиво импортное,Пиво,Пиво
8090300246,пиво/0.5л/моншхоф лагер,Пиво импортное,Пиво,Пиво
8090300247,пиво/0.5л/моншхоф оригина,Пиво импортное,Пиво,Пиво
8090300248,пиво/0.5л/моншхоф шварце,Пиво импортное,Пиво,Пиво
8090300249,пиво/0.3л/ораниебум,Пиво импортное,Пиво,Пиво
8090300250,пиво/0.5л/ораниебум,Пиво импортное,Пиво,Пиво
8090300251,пиво/0.66л/ораниебум,Пиво импортное,Пиво,Пиво
8090300252,пиво/0.44л/дабл даймонд,Пиво импортное,Пиво,Пиво
8090300253,пиво/0.5л/дабл даймонд,Пиво импортное,Пиво,Пиво
8090300254,пиво/0.44л/тетлиз инглиш,Пиво импортное,Пиво,Пиво
8090300255,KROMBACHER      пиво0.33L,Пиво импортное,Пиво,Пиво
8090300256,KROMBACHER       пиво0.5L,Пиво импортное,Пиво,Пиво
8090300257,KROMBACHER ж/б   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300258,KROMBACHER бочка   пиво5L,Пиво импортное,Пиво,Пиво
8090300259,HEINEKEN ж/б    пиво0.33L,Пиво импортное,Пиво,Пиво
8090300260,АСАХИ ж/б       пиво0.33L,Пиво импортное,Пиво,Пиво
8090300262,HOLSTEN FEST     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300263,PERONI светлое  пиво0.66L,Пиво импортное,Пиво,Пиво
8090300264,ZIPFER 5.4% ж/б  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300265,DAB ORIGINAL 5%    пиво5L,Пиво импортное,Пиво,Пиво
8090300266,FAXE PREMIUM ж/б пиво0.5L,Пиво импортное,Пиво,Пиво
8090300267,STAROPRAM.GRANAT пив0.33L,Пиво импортное,Пиво,Пиво
8090300268,CHIMAYпод/наб фуж+6пив1ST,Пиво импортное,Пиво,Пиво
8090300269,GROL.AMBER п/т  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300270,GUINNESS капс.  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300271,BUDW.SAMSON свет.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300272,PAULANERхеф-вайс пив0.33L,Пиво импортное,Пиво,Пиво
8090300273,CERES ROYAL ж/б  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300274,TOPVAR дев.светл.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300275,TOPVAR св.5.2%  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300276,TOPVAR ж/б светл.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300277,TOPVAR MILENIUM  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300278,TOPVAR MARINA    пиво0.5L,Пиво импортное,Пиво,Пиво
8090300279,HANFBLUTE Appenz.пив0.33L,Пиво импортное,Пиво,Пиво
8090300280,BUD 5% св. паст.пиво0.33L,Пиво импортное,Пиво,Пиво
8090300281,MURPHY'S IRISH   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300282,PILSNER уркв.КПК пиво0.5L,Пиво импортное,Пиво,Пиво
8090300283,VELTINSж/б светл.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300284,VELTINS бочка свет.пиво5L,Пиво импортное,Пиво,Пиво
8090300285,VELTINS бут.св. пиво0.33L,Пиво импортное,Пиво,Пиво
8090300286,VELTINSбут.светл.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300287,MAISEL'S WEISSE  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300288,BAVARIA Pils     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300289,BAVARIA Pils    пиво0.33L,Пиво импортное,Пиво,Пиво
8090300290,BAVARIA Pils ж/б пиво0.5L,Пиво импортное,Пиво,Пиво
8090300291,BECK'S          пиво0.33L,Пиво импортное,Пиво,Пиво
8090300292,TOPVAR св.5.0%  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300293,ORANJB.Premium  пиво0.66L,Пиво импортное,Пиво,Пиво
8090300294,BISHOPS FINGER   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300295,WHISTABLE BAY    пиво0.5L,Пиво импортное,Пиво,Пиво
8090300296,SPITFIRE Эль     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300297,TOPVAR   дев.    пиво0.5L,Пиво импортное,Пиво,Пиво
8090300298,KOZEL ORIGINAL   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300299,ЧЕРНИГОВСКОЕ белое пиво1L,Пиво импортное,Пиво,Пиво
8090300300,ЧЕРНИГОВСКОЕ крепк.пиво1L,Пиво импортное,Пиво,Пиво
8090300301,ЧЕРНИГОВСКОЕ светл.пиво1L,Пиво импортное,Пиво,Пиво
8090300302,TOPVAR SAMARITAN пиво0.5L,Пиво импортное,Пиво,Пиво
8090300303,COORS ORIGINAL  пиво0.33L,Пиво импортное,Пиво,Пиво
8090300304,COORS       б/а пиво0.33L,Пиво импортное,Пиво,Пиво
8090300305,STRONG SUF.эль   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300306,BERNARD светлое  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300307,BERNARD темное   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300308,SAPPORO св.ж/б   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300309,CHRIS.ROB.п/тем.   пиво2L,Пиво импортное,Пиво,Пиво
8090300310,CHRIS.BL.светлое   пиво2L,Пиво импортное,Пиво,Пиво
8090300311,HACKER-PSCHORR   пиво0.5L,Пиво импортное,Пиво,Пиво
8090300312,FAXE AMBER   ж/б пиво0.5L,Пиво импортное,Пиво,Пиво
8090300313,FAXE RED ж/б     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300314,PRIMATOR premium пиво0.5L,Пиво импортное,Пиво,Пиво
8090300315,PRIMATOR weizenb.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300316,DUCKSTEIN        пиво0.5L,Пиво импортное,Пиво,Пиво
8090300317,HOLSTEN бочка      пиво5L,Пиво импортное,Пиво,Пиво
8090300318,BUDWEISER burg. пиво0.33L,Пиво импортное,Пиво,Пиво
8090300319,BUDW.SAMSON темн.пиво0.5L,Пиво импортное,Пиво,Пиво
8090300320,BIRRA MORETTI   пиво0.66L,Пиво импортное,Пиво,Пиво
8090300321,BLAN.D'BRUXELLESпиво0.33L,Пиво импортное,Пиво,Пиво
8090300322,BLAN.D'BRUXELLESпиво0.75L,Пиво импортное,Пиво,Пиво
8090300323,BUDWEISER burg.  пиво0.5L,Пиво импортное,Пиво,Пиво
8090300324,LEFFE BRUNE     пиво0.33L,Пиво импортное,Пиво,Пиво
8090300325,PATRONA         пиво0.33L,Пиво импортное,Пиво,Пиво
8090300326,GUINNESS ж/б     пиво0.5L,Пиво импортное,Пиво,Пиво
8090300327,GUINNESS бут.    пиво0.5L,Пиво импортное,Пиво,Пиво
8090400001,БАЛТИКА0 б/а св. пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400002,WARSTEINER б/а  пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400003,BECKS б/а       пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400004,пиво/0.33л/паул том б/а/P,Пиво безалкогольное (все),Пиво,Пиво
8090400005,пиво/0.33л/бавар б/а/BAVA,Пиво безалкогольное (все),Пиво,Пиво
8090400006,BAVARIA б/а ж/б  пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400007,BAVARIA б/а     пиво0.25L,Пиво безалкогольное (все),Пиво,Пиво
8090400008,BAVARIA б/а     пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400009,BAVARIA б/а      пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400010,БОЧКАРЕВ б/а     пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400011,пиво/0.355л/свет б/а/GROL,Пиво безалкогольное (все),Пиво,Пиво
8090400012,СОКОЛ б/а светлое пив0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400013,пиво/0.5л/свет/Б МЕДВ Б/А,Пиво безалкогольное (все),Пиво,Пиво
8090400014,BUCKLERсвет.б/а пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400015,пиво/0.5л/б/а/бел медведь,Пиво безалкогольное (все),Пиво,Пиво
8090400016,HOLSTEN б/а     пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400017,HOLSTEN б/а ж/б  пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400018,БАЛТИКА0 б/а ж/б пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400019,пиво/0.33л/б/а кенигсберг,Пиво безалкогольное (все),Пиво,Пиво
8090400020,пиво/0.33л/б/а/BITBURGER,Пиво безалкогольное (все),Пиво,Пиво
8090400021,пиво/0.33л/б/а/JEVER,Пиво безалкогольное (все),Пиво,Пиво
8090400022,пиво/0.5л/кенигсберг/б/а,Пиво безалкогольное (все),Пиво,Пиво
8090400023,пиво/0.5л/б/а/СОКОЛ,Пиво безалкогольное (все),Пиво,Пиво
8090400024,KAPUZINER пшенич.пиво0.5L,Пиво импортное,Пиво,Пиво
8090400025,пиво/0.33л/б/а/БОЧКАРЕВ,Пиво безалкогольное (все),Пиво,Пиво
8090400026,КЛИНСКОЕ б/а     пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400027,СОЛОДОВ б/а      пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400028,АФАНАСИЙ б/а     пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400029,БАЛТИКА0б/а ж/б пив6*0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400030,ВАРШТАЙНЕРсв.ж/б.пиво0.5L,Пиво импортное,Пиво,Пиво
8090400031,EDELWEISS темное пиво0.5L,Пиво импортное,Пиво,Пиво
8090400032,"PAULANER х-в. б/а пив0,5L",Пиво безалкогольное (все),Пиво,Пиво
8090400033,ОБОЛОНЬ б/а      пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400034,FERDINAND лаг.св.пиво0.5L,Пиво импортное,Пиво,Пиво
8090400035,FERDINANDлаг.тем.пиво0.5L,Пиво импортное,Пиво,Пиво
8090400036,KRUSOVICE набор   пивн1ST,Пиво импортное,Пиво,Пиво
8090400037,BRUEGEL amb.ale пиво0.33L,Пиво импортное,Пиво,Пиво
8090400038,PIRAAT св/фильт.пиво0.33L,Пиво импортное,Пиво,Пиво
8090400039,DUVEL 8.5% фил. пиво0.33L,Пиво импортное,Пиво,Пиво
8090400040,RUD.COUN.эль     пиво0.5L,Пиво импортное,Пиво,Пиво
8090400041,ABBOT ALE эль    пиво0.5L,Пиво импортное,Пиво,Пиво
8090400042,HENS TOOTHтем.эль пив0.5L,Пиво импортное,Пиво,Пиво
8090400043,TOPVAR б/а светл.пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400044,BAVARIA б/а Рос. пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400045,НЕВСК.кронв.б/а  пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400046,BUCKLERсвет.б/а пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400047,БАВАРИЯ malt    пиво0.33L,Пиво безалкогольное (все),Пиво,Пиво
8090400048,НЕВСК.кронв. ж/б пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400049,ЯРПИВО б/а ж/б   пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400050,ЯРПИВО б/а стекл.пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090400051,КОТАЙК б/а стек. пиво0.5L,Пиво безалкогольное (все),Пиво,Пиво
8090500001,ОЧАКОВО классич/кег пивоL,Пиво в кегах,Пиво,Пиво
8090500002,ЯЧМ.КОЛОС светл/кег пивоL,Пиво в кегах,Пиво,Пиво
8090500003,BUDWEISER 5.0% бочк.пивоL,Пиво в кегах,Пиво,Пиво
8090500004,GESSER 5.1%    бочк.пивоL,Пиво в кегах,Пиво,Пиво
8090500005,ПИТ            бочк.пивоL,Пиво в кегах,Пиво,Пиво
